This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.2.19)  13 SEP 2020 17:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**stats.tex
(./stats.tex
LaTeX2e <2018-12-01>
(./SPhdThesis.cls
Document Class: SPhdThesis 2013/06/11 v1.0 SPhdThesis class
(/usr/local/texlive/2019/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/usr/local/texlive/2019/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2019/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks14
\XKV@tempa@toks=\toks15

(/usr/local/texlive/2019/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count80
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/report.cls
Document Class: report 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count81
\c@chapter=\count82
\c@section=\count83
\c@subsection=\count84
\c@subsubsection=\count85
\c@paragraph=\count86
\c@subparagraph=\count87
\c@figure=\count88
\c@table=\count89
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2019/02/28 v2.7b Micro-typographical refinements (RS)
\MT@toks=\toks16
\MT@count=\count90
LaTeX Info: Redefining \textls on input line 790.
\MT@outer@kern=\dimen103
LaTeX Info: Redefining \textmicrotypecontext on input line 1336.
\MT@listname@count=\count91

(/usr/local/texlive/2019/texmf-dist/tex/latex/microtype/microtype-pdftex.def
File: microtype-pdftex.def 2019/02/28 v2.7b Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 914.
LaTeX Info: Redefining \lslig on input line 914.
\MT@outer@space=\skip43
)
Package microtype Info: Loading configuration file microtype.cfg.

(/usr/local/texlive/2019/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2019/02/28 v2.7b microtype main configuration file (RS)
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fix-cm.sty
Package: fix-cm 2015/01/14 v1.1t fixes to LaTeX

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
(/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2018/11/30 v6.88e Hyperref driver for pdfTeX
\Fld@listcount=\count136
\c@bookmark@seq@number=\count137

(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip133
)
Package hyperref Info: Option `colorlinks' set `true' on input line 406.

(/usr/local/texlive/2019/texmf-dist/tex/latex/cleveref/cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: `amsthm' support loaded on input line 3026.
Package cleveref Info: `algorithm2e' support loaded on input line 3147.
Package cleveref Info: `subfig' support loaded on input line 3164.
Package cleveref Info: always capitalise cross-reference names on input line 78
30.
Package cleveref Info: always capitalise cross-reference names on input line 78
52.
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/acronym/acronym.sty
Package: acronym 2015/03/21 v1.41 Support for acronyms (Tobias Oetiker)

(/usr/local/texlive/2019/texmf-dist/tex/latex/bigfoot/suffix.sty
Package: suffix 2006/07/15 1.5a Variant command support
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/local/texlive/2019/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count138
\decimalpart=\count139
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
\AC@clearlist=\toks34
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/notoccite/notoccite.sty
Package: notoccite 2000/07/20
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/was/upgreek.sty
Package: upgreek 2003/02/12 v2.0 (WaS)
Package upgreek Info: Using Euler Roman for upright Greek on input line 31.
\symugrf@m=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `ugrf@m' in version `bold'
(Font)                  U/eur/m/n --> U/eur/b/n on input line 38.
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2017/01/16 v1.2c Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup7
\symboldletters=\mathgroup8
\symboldsymbols=\mathgroup9
\symboldugrf@m=\mathgroup10
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 141.
LaTeX Info: Redefining \bm on input line 207.
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2014/10/28 v1.08 After-Page Package (DPC)
\AP@output=\toks35
\AP@partial=\box41
\AP@footins=\box42
) (./stats.aux)
\openout1 = `stats.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Info: Redefining \microtypecontext on input line 25.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

(/usr/local/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count140
\scratchdimen=\dimen161
\scratchbox=\box43
\nofMPsegments=\count141
\nofMParguments=\count142
\everyMPshowfont=\toks36
\MPscratchCnt=\count143
\MPscratchDim=\dimen162
\MPnumerator=\count144
\makeMPintoPDFobject=\count145
\everyMPtoPDFconversion=\toks37
) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead twoside 
* h-part:(L,W,R)=(90.3375pt, 434.90039pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=434.90039pt
* \textheight=663.50687pt
* \oddsidemargin=18.0675pt
* \evensidemargin=0.0pt
* \topmargin=0.0pt
* \headheight=22.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=103.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=14.22636pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box44
Package hyperref Info: Link coloring ON on input line 25.
(/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count146
)
LaTeX Info: Redefining \ref on input line 25.
LaTeX Info: Redefining \pageref on input line 25.
LaTeX Info: Redefining \nameref on input line 25.

(./stats.out) (./stats.out)
\@outlinefile=\write3
\openout3 = `stats.out'.

 [1

{/usr/local/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./stat
s.toc
LaTeX Font Info:    Try loading font information for U+msa on input line 1.

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Try loading font information for U+msb on input line 1.

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/microtype/mt-eur.cfg
File: mt-eur.cfg 2006/07/31 v1.1 microtype config. file: AMS Euler Roman (RS)
) [2


]
[3])
\tf@toc=\write4
\openout4 = `stats.toc'.

 [4] (./chapter1.tex
Chapter 1.

Underfull \hbox (badness 10000) in paragraph at lines 13--14

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--28

 []

[1




]
Underfull \hbox (badness 10000) in paragraph at lines 29--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 42--43

 []


Underfull \hbox (badness 10000) in paragraph at lines 44--45

 []

[2]) (./chapter2.tex [3]
Chapter 2.
) (./chapter3.tex [4

]
Chapter 3.
) (./chapter4.tex [5

] [6]
Chapter 4.
) (./chapter5.tex [7

]
Chapter 5.
)
No file stats.bbl.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 45.
[8

]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 45.
 (./stats.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 45.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 45.


Package rerunfilecheck Warning: File `stats.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `stats.out':
(rerunfilecheck)             Before: D9A40A1845BFCBC2EB5A4561A723344B;3467
(rerunfilecheck)             After:  1D00AFCBAA0F90627D403AEFE8ECCC91;3542.
 ) 
Here is how much of TeX's memory you used:
 15081 strings out of 492616
 242980 string characters out of 6129481
 404578 words of memory out of 5000000
 18622 multiletter control sequences out of 15000+600000
 23027 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,12n,94p,934b,445s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}
</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><
/usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></
usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></us
r/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/
local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/loc
al/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/loca
l/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/
texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/te
xlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texl
ive/2019/texmf-dist/fonts/type1/public/cm-super/sfcc1728.pfb></usr/local/texliv
e/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/
2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on stats.pdf (12 pages, 158391 bytes).
PDF statistics:
 397 PDF objects out of 1000 (max. 8388607)
 367 compressed objects within 4 object streams
 70 named destinations out of 1000 (max. 500000)
 13737 words of extra memory for PDF output out of 14400 (max. 10000000)

